zeta1;zeta2;zeta3;eta1;eta2;eta3
7.2183;8.7623;10.3119;3.9857;9.1120;14.2835
5.6965;7.2783;13.4055;4.0558;13.2247;15.1039
10.4795;8.6614;12.5829;4.2747;9.3530;14.7673
8.2220;6.6802;9.5098;4.0360;10.6768;10.4838
9.4911;8.1032;16.5512;3.8916;11.7078;12.8853
9.3511;5.5945;12.9537;4.3268;12.4962;13.8222
9.0322;7.4083;14.6087;4.1650;11.8467;9.8518
7.4941;8.5545;10.8507;4.0462;15.4763;12.4035
7.5793;7.6148;11.0333;4.1343;15.2439;13.5257
8.4384;9.4839;13.9431;3.8984;13.2529;9.4236
7.2212;7.2425;13.3204;4.1713;12.1836;10.0941
7.4161;5.2097;18.5446;4.0537;10.3848;13.5563
11.2087;6.5220;12.1747;4.1250;11.0773;11.9873
9.0836;9.2668;19.6377;3.7905;9.1881;13.0490
7.1740;7.8641;17.5256;4.3071;11.2509;14.7285
8.9382;8.4551;7.1648;4.0869;11.0582;12.9641
7.3075;9.1330;7.9584;3.6166;15.5026;10.4259
6.9761;5.4555;11.2794;4.0940;13.5064;13.5040
8.6083;7.2264;12.4426;4.2549;12.1300;11.6662
10.4302;7.1548;13.0268;4.1277;11.4145;10.3675
9.1930;6.7782;15.5108;4.2762;12.1656;16.1881
9.9847;7.7815;10.8332;4.2640;13.5324;12.1603
7.2483;9.8252;10.8355;3.8181;16.4737;10.1254
8.3091;7.9539;12.3965;3.5389;12.6538;13.2715
8.6063;9.4729;12.9386;4.3577;13.7266;15.3641
7.1803;7.1646;13.8367;4.0782;13.3588;13.1873
7.0208;8.0090;16.1749;4.0041;13.1095;13.5803
10.3968;7.0605;14.8650;3.9188;14.0033;12.2105
9.0169;8.7043;7.7482;3.6930;14.5187;11.6828
8.0323;7.6986;15.0920;4.0443;12.0883;13.7418
10.2086;8.5762;15.4345;3.7251;11.3717;11.6105
9.3474;8.8018;14.9090;3.8321;12.4534;12.1509
7.5154;7.9060;16.9302;3.9583;13.9934;10.9467
11.0094;9.0670;13.9813;4.1512;14.4318;10.6290
9.4343;10.7711;10.9810;4.0751;10.9146;11.4632
11.2184;8.6296;12.5520;3.7309;13.8245;9.6233
10.7070;7.9859;5.6529;4.2964;11.6557;12.4972
7.9738;9.0958;14.4199;4.0065;11.3281;12.2049
7.0621;8.0671;13.3508;4.3741;13.0830;11.9180
8.8906;6.6715;11.2267;3.7582;13.8642;7.5048
8.5041;8.5826;11.0359;3.8435;10.8595;10.9784
7.7346;7.9940;9.7580;3.8465;9.0028;12.4985
9.7467;7.6685;12.8568;3.9786;11.8993;12.7384
11.2327;9.5317;14.1380;3.8046;13.1060;12.3584
8.1803;10.2361;12.0089;3.8072;12.1670;11.9254
7.7299;7.3729;11.5003;3.5242;15.1550;8.7934
8.6305;8.1241;12.8921;3.8324;11.3385;12.6787
9.9945;7.0308;12.4757;4.0515;13.5903;11.7377
7.7187;8.8165;10.1282;3.9632;10.4304;12.9704
